 .claude/skills                                     |     1 -
 Jenkinsfile                                        |   128 +
 LICENSE                                            |     5 +-
 README.md                                          |    98 +-
 backend/.dockerignore                              |     6 -
 backend/.trivyignore                               |     4 +
 backend/Dockerfile                                 |   107 +-
 backend/Dockerfile.model_server                    |    29 +-
 backend/alembic/README.md                          |     8 +-
 backend/alembic/env.py                             |    89 +-
 backend/alembic/run_multitenant_migrations.py      |   289 -
 .../01f8e6d95a33_populate_flow_mapping_data.py     |   112 -
 .../versions/03d085c5c38d_backfill_account_type.py |   108 -
 .../versions/07b98176f1de_code_interpreter_seed.py |    29 -
 ...f35df_add_scim_username_to_scim_user_mapping.py |    28 -
 .../114a638452db_add_default_app_mode_to_user.py   |    33 -
 .../versions/12635f6655b7_drive_canonical_ids.py   |    11 +-
 .../versions/175ea04c7087_add_user_preferences.py  |    27 -
 ...2524446_add_is_clarification_to_chat_message.py |    29 -
 ...19c0ccb01687_migrate_to_contextual_rag_model.py |    71 -
 ...0ca7853_remove_voice_provider_deleted_column.py |    35 -
 ...1f60f60c3401_embedding_model_search_settings.py |     4 +-
 .../2020d417ec84_single_onyx_craft_migration.py    |   351 -
 ...75e5f5_remove_feedback_foreignkey_constraint.py |     4 +-
 .../25a5501dc766_group_permissions_phase1.py       |   109 -
 .../versions/2664261bfaab_add_cache_store_table.py |    37 -
 .../27fb147a843f_add_timestamps_to_user_table.py   |    43 -
 ...a391f840e85_add_last_refreshed_at_mcp_server.py |    27 -
 .../2b75d0a8ffcb_user_file_schema_cleanup.py       |     3 +-
 .../alembic/versions/2b90f3af54b8_usage_limits.py  |    46 -
 ...828bdf_add_unique_constraint_to_inputprompt_.py |    42 -
 .../3a78dba1080a_user_file_legacy_data_cleanup.py  |     3 +-
 ...a4dab77_reset_userfile_document_id_migrated_.py |     3 +-
 ...41fa44bef321_remove_default_prompt_shortcuts.py |    29 -
 ...a38f1_fix_invalid_model_configurations_state.py |     2 +-
 .../495cb26ce93e_create_knowlege_graph_tables.py   |     4 +-
 .../4a1e4b1c89d2_add_indexing_to_userfilestatus.py |    51 -
 .../4cebcbc9b2ae_add_tab_index_to_tool_call.py     |    27 -
 .../versions/4d58345da04a_lowercase_user_emails.py |     5 +-
 .../4ea2c93919c1_add_type_to_credentials.py        |     5 -
 .../versions/4f8a2b3c1d9e_add_open_url_tool.py     |   104 -
 .../503883791c39_add_effective_permissions.py      |   104 -
 ...8f6662_merge_default_assistants_into_unified.py |   476 +-
 .../57122d037335_add_python_tool_on_default.py     |    69 -
 ...ca366b35_backend_driven_notification_details.py |    35 -
 .../5e6f7a8b9c0d_update_default_persona_prompt.py  |    55 -
 ...d2504136_add_approx_chunk_count_in_vespa_to_.py |    32 -
 ...6661d5b65_add_created_at_in_project_userfile.py |    44 -
 ...0d8de_add_hook_and_hook_execution_log_tables.py |   103 -
 .../699221885109_nullify_default_task_prompt.py    |    75 -
 .../6b3b4083c5aa_persona_cleanup_and_featured.py   |   112 -
 ...06234e012a_add_image_generation_config_table.py |    54 -
 ...e2e5cf_make_processing_mode_default_all_caps.py |    43 -
 .../73e9983e5091_add_search_query_table.py         |    47 -
 ...7_add_enterprise_fields_to_scim_user_mapping.py |    48 -
 .../776b3bbe9092_remove_remaining_enums.py         |     3 +-
 ...6946a0_remove_reranking_from_search_settings.py |    58 -
 .../7a70b7664e37_add_model_configuration_table.py  |     2 +-
 .../versions/7b9b952abdf6_update_entities.py       |     6 +-
 ...4e1b_add_display_name_to_model_configuration.py |    27 -
 .../7cb492013621_code_interpreter_server_model.py  |    31 -
 .../7e490836d179_nullify_default_system_prompt.py  |    80 -
 ...b64d5a_add_mcp_server_and_connection_config_.py |     8 +-
 .../8188861f4e92_csv_to_tabular_chat_file_type.py  |    54 -
 .../versions/81c22b1e2e78_hierarchy_nodes_v1.py    |   349 -
 .../8405ca81cc83_notifications_constraint.py       |    49 -
 ...732f8_add_demo_data_enabled_to_build_session.py |    32 -
 .../87c52ec39f84_update_default_system_prompt.py   |    55 -
 .../8b5ce697290e_add_discord_bot_tables.py         |   116 -
 ...c2bcfc11_add_needs_persona_sync_to_user_file.py |    33 -
 .../9087b548dd69_seed_default_image_gen_config.py  |   136 -
 .../90b409d06e50_add_chat_compression_fields.py    |    36 -
 backend/alembic/versions/90e3b9af7da4_tag_fix.py   |    14 +-
 ...e25c_add_voice_provider_and_user_voice_prefs.py |   117 -
 ...fbb_add_chunk_error_and_vespa_count_columns_.py |    43 -
 .../versions/977e834c1427_seed_default_groups.py   |   139 -
 ...a0296d7421e_add_is_auto_mode_to_llm_provider.py |    33 -
 .../9b66d3156fc6_user_file_schema_additions.py     |     2 -
 .../versions/9c54986124c6_add_scim_tables.py       |   124 -
 ...106_add_processing_duration_seconds_to_chat_.py |    27 -
 ...01bf2971c5d_update_default_tool_descriptions.py |    54 -
 .../versions/a1b2c3d4e5f6_add_license_table.py     |    49 -
 ...a1b2c3d4e5f7_drop_agent_search_metrics_table.py |    47 -
 .../a2b3c4d5e6f7_remove_fast_default_model_name.py |    27 -
 .../a3b8d9e2f1c4_make_scim_external_id_nullable.py |    34 -
 ...a7904cd0_remove_userfile_related_deprecated_.py |    39 -
 ...e5_add_preferred_response_id_to_chat_message.py |    36 -
 .../versions/a852cbe15577_new_chat_history.py      |   425 -
 .../b4b7e1028dfd_grant_basic_to_existing_groups.py |    84 -
 .../versions/b51c6844d1df_seed_memory_tool.py      |    81 -
 ...5c4d7e8f9a1_add_hierarchy_node_cc_pair_table.py |    51 -
 ...45b1_rename_persona_is_visible_to_is_listed_.py |    26 -
 .../b7bcc991d722_assign_users_to_default_groups.py |   125 -
 .../versions/b8c9d0e1f2a3_drop_milestone_table.py  |    46 -
 ...5af_persona_new_default_model_configuration_.py |    40 -
 .../c0c937d5c9e5_llm_provider_deprecate_fields.py  |    70 -
 .../c1d2e3f4a5b6_add_deep_research_tool.py         |    51 -
 ...2e1b4a9d3_add_sharing_scope_to_build_session.py |    31 -
 .../c9e2cd766c29_add_s3_file_store_table.py        |    16 +-
 ...cbc03e08d0f3_add_opensearch_migration_tables.py |   128 -
 .../versions/d09fc20a3c66_seed_builtin_tools.py    |   135 +-
 ...7d7050a_sync_exa_api_key_to_content_provider.py |    64 -
 .../versions/d25168c2beee_tool_name_consistency.py |    86 -
 .../versions/d3fd499c829c_add_file_reader_tool.py  |   102 -
 .../versions/d56ffa94ca32_add_file_content.py      |    35 -
 ...dc6_add_cascade_delete_to_search_query_user_.py |    35 -
 .../d8cdfee5df80_add_skipped_to_userfilestatus.py  |    55 -
 .../versions/e209dc5a8156_added_prune_frequency.py |     4 +-
 .../versions/e7f8a9b0c1d2_create_anonymous_user.py |   179 -
 ...8171_add_status_to_mcp_server_and_make_auth_.py |   115 -
 .../versions/ed9e44312505_add_icon_name_field.py   |    34 -
 .../f220515df7b4_add_flow_mapping_table.py         |    57 -
 ...3e2f45d9_migrate_no_auth_data_to_placeholder.py |   281 -
 .../fb80bdd256de_add_chat_background_to_user.py    |    31 -
 ...1109_add_opensearch_tenant_migration_columns.py |    69 -
 backend/alembic_tenants/env.py                     |    51 +-
 .../versions/3b9f09038764_add_read_only_kg_user.py |    88 +-
 backend/chromium-linux.zip.part.aa                 |   Bin 0 -> 104857600 bytes
 backend/chromium-linux.zip.part.ab                 |   Bin 0 -> 55313104 bytes
 backend/docker-bake.hcl                            |    52 +
 backend/ee/LICENSE                                 |    10 +-
 backend/ee/onyx/access/access.py                   |    74 +-
 backend/ee/onyx/access/hierarchy_access.py         |    11 -
 backend/ee/onyx/auth/users.py                      |    15 +-
 .../ee/onyx/background/celery/apps/background.py   |    12 +
 backend/ee/onyx/background/celery/apps/heavy.py    |    15 +-
 backend/ee/onyx/background/celery/apps/light.py    |    11 +-
 .../ee/onyx/background/celery/apps/monitoring.py   |     9 +-
 backend/ee/onyx/background/celery/apps/primary.py  |    18 +-
 .../onyx/background/celery/tasks/beat_schedule.py  |     9 -
 .../ee/onyx/background/celery/tasks/cloud/tasks.py |    22 +-
 .../celery/tasks/doc_permission_syncing/tasks.py   |   142 +-
 .../celery/tasks/external_group_syncing/tasks.py   |    38 +-
 .../ee/onyx/background/celery/tasks/hooks/tasks.py |    35 -
 .../background/celery/tasks/query_history/tasks.py |     2 +-
 .../celery/tasks/tenant_provisioning/tasks.py      |   114 +-
 .../celery/tasks/ttl_management/tasks.py           |    56 +-
 .../celery/tasks/usage_reporting/tasks.py          |     4 +-
 .../onyx/background/celery/tasks/vespa/__init__.py |     0
 backend/ee/onyx/background/task_name_builders.py   |     3 +-
 backend/ee/onyx/configs/app_configs.py             |    27 +-
 .../ee/onyx/configs/license_enforcement_config.py  |    75 -
 backend/ee/onyx/db/analytics.py                    |    37 +-
 backend/ee/onyx/db/connector_credential_pair.py    |     3 +-
 backend/ee/onyx/db/document_set.py                 |     4 +-
 backend/ee/onyx/db/external_perm.py                |     3 +-
 backend/ee/onyx/db/hierarchy.py                    |    69 -
 backend/ee/onyx/db/license.py                      |   338 -
 backend/ee/onyx/db/persona.py                      |    52 +-
 backend/ee/onyx/db/scim.py                         |   742 --
 backend/ee/onyx/db/search.py                       |    64 -
 backend/ee/onyx/db/standard_answer.py              |     3 +-
 backend/ee/onyx/db/token_limit.py                  |    30 +-
 backend/ee/onyx/db/usage_export.py                 |    13 +-
 backend/ee/onyx/db/user_group.py                   |   248 +-
 .../external_permissions/confluence/doc_sync.py    |     6 +-
 .../external_permissions/confluence/group_sync.py  |   100 +-
 .../external_permissions/confluence/page_access.py |    19 +-
 .../confluence/space_access.py                     |    26 +-
 .../onyx/external_permissions/github/doc_sync.py   |    25 +-
 .../onyx/external_permissions/github/group_sync.py |     9 +-
 .../ee/onyx/external_permissions/github/utils.py   |    15 +-
 .../ee/onyx/external_permissions/gmail/doc_sync.py |    32 +-
 .../external_permissions/google_drive/doc_sync.py  |   182 +-
 .../google_drive/folder_retrieval.py               |     5 +-
 .../google_drive/group_sync.py                     |    18 +-
 .../external_permissions/google_drive/models.py    |     5 -
 .../google_drive/permission_retrieval.py           |     5 +-
 .../ee/onyx/external_permissions/jira/doc_sync.py  |    13 +-
 .../onyx/external_permissions/jira/group_sync.py   |   151 -
 .../onyx/external_permissions/jira/page_access.py  |   154 +-
 .../onyx/external_permissions/perm_sync_types.py   |     4 +-
 .../external_permissions/post_query_censoring.py   |    15 +-
 .../salesforce/postprocessing.py                   |     4 +-
 .../onyx/external_permissions/salesforce/utils.py  |    12 +-
 .../external_permissions/sharepoint/doc_sync.py    |    13 +-
 .../external_permissions/sharepoint/group_sync.py  |    28 +-
 .../sharepoint/permission_utils.py                 |   228 +-
 .../ee/onyx/external_permissions/slack/doc_sync.py |    33 +-
 .../onyx/external_permissions/slack/group_sync.py  |     7 +-
 .../ee/onyx/external_permissions/sync_params.py    |    15 +-
 .../ee/onyx/external_permissions/teams/doc_sync.py |    13 +-
 backend/ee/onyx/external_permissions/utils.py      |    28 +-
 backend/ee/onyx/feature_flags/posthog_provider.py  |     3 -
 backend/ee/onyx/hooks/__init__.py                  |     0
 backend/ee/onyx/hooks/executor.py                  |   385 -
 backend/ee/onyx/main.py                            |    32 +-
 backend/ee/onyx/prompts/__init__.py                |     0
 backend/ee/onyx/prompts/query_expansion.py         |    27 -
 .../ee/onyx/prompts/search_flow_classification.py  |    42 -
 backend/ee/onyx/search/process_search_query.py     |   289 -
 backend/ee/onyx/secondary_llm_flows/__init__.py    |     0
 .../ee/onyx/secondary_llm_flows/query_expansion.py |    92 -
 .../search_flow_classification.py                  |    50 -
 backend/ee/onyx/server/analytics/api.py            |    19 +-
 backend/ee/onyx/server/auth_check.py               |    15 -
 backend/ee/onyx/server/billing/__init__.py         |     0
 backend/ee/onyx/server/billing/api.py              |   386 -
 backend/ee/onyx/server/billing/models.py           |    77 -
 backend/ee/onyx/server/billing/service.py          |   274 -
 backend/ee/onyx/server/enterprise_settings/api.py  |    96 +-
 .../ee/onyx/server/enterprise_settings/models.py   |    11 -
 backend/ee/onyx/server/evals/api.py                |     2 +-
 backend/ee/onyx/server/features/__init__.py        |     0
 backend/ee/onyx/server/features/hooks/__init__.py  |     0
 backend/ee/onyx/server/features/hooks/api.py       |   450 -
 backend/ee/onyx/server/license/api.py              |   317 -
 backend/ee/onyx/server/license/models.py           |    92 -
 backend/ee/onyx/server/manage/standard_answer.py   |    17 +-
 .../onyx/server/middleware/license_enforcement.py  |   187 -
 backend/ee/onyx/server/oauth/api.py                |     5 +-
 backend/ee/onyx/server/oauth/confluence_cloud.py   |    26 +-
 backend/ee/onyx/server/oauth/google_drive.py       |     5 +-
 backend/ee/onyx/server/oauth/slack.py              |     5 +-
 .../ee/onyx/server/query_and_chat/chat_backend.py  |   234 +
 backend/ee/onyx/server/query_and_chat/models.py    |   219 +-
 .../ee/onyx/server/query_and_chat/query_backend.py |     5 +-
 .../onyx/server/query_and_chat/search_backend.py   |   181 -
 .../onyx/server/query_and_chat/streaming_models.py |    35 -
 .../ee/onyx/server/query_and_chat/token_limit.py   |     6 +-
 backend/ee/onyx/server/query_history/api.py        |    31 +-
 .../ee/onyx/server/reporting/usage_export_api.py   |    11 +-
 .../server/reporting/usage_export_generation.py    |     5 +-
 backend/ee/onyx/server/scim/__init__.py            |     0
 backend/ee/onyx/server/scim/api.py                 |  1120 --
 backend/ee/onyx/server/scim/auth.py                |   109 -
 backend/ee/onyx/server/scim/filtering.py           |    96 -
 backend/ee/onyx/server/scim/models.py              |   377 -
 backend/ee/onyx/server/scim/patch.py               |   460 -
 backend/ee/onyx/server/scim/providers/__init__.py  |     0
 backend/ee/onyx/server/scim/providers/base.py      |   215 -
 backend/ee/onyx/server/scim/providers/entra.py     |    36 -
 backend/ee/onyx/server/scim/providers/okta.py      |    26 -
 backend/ee/onyx/server/scim/schema_definitions.py  |   173 -
 backend/ee/onyx/server/seeding.py                  |    57 +-
 backend/ee/onyx/server/settings/__init__.py        |     0
 backend/ee/onyx/server/settings/api.py             |   134 -
 backend/ee/onyx/server/tenant_usage_limits.py      |   133 -
 .../ee/onyx/server/tenants/anonymous_users_api.py  |     9 +-
 backend/ee/onyx/server/tenants/api.py              |     2 -
 backend/ee/onyx/server/tenants/billing.py          |    67 +-
 backend/ee/onyx/server/tenants/billing_api.py      |   177 +-
 backend/ee/onyx/server/tenants/models.py           |    17 -
 backend/ee/onyx/server/tenants/product_gating.py   |     6 -
 backend/ee/onyx/server/tenants/provisioning.py     |   270 +-
 backend/ee/onyx/server/tenants/proxy.py            |   455 -
 .../ee/onyx/server/tenants/schema_management.py    |    39 +-
 .../ee/onyx/server/tenants/team_membership_api.py  |     9 +-
 .../onyx/server/tenants/tenant_management_api.py   |     7 +-
 .../ee/onyx/server/tenants/user_invitations_api.py |    22 +-
 backend/ee/onyx/server/tenants/user_mapping.py     |   124 +-
 backend/ee/onyx/server/token_rate_limits/api.py    |    16 +-
 backend/ee/onyx/server/usage_limits.py             |    38 -
 backend/ee/onyx/server/user_group/api.py           |   183 +-
 backend/ee/onyx/server/user_group/models.py        |    40 +-
 backend/ee/onyx/utils/encryption.py                |    85 +-
 backend/ee/onyx/utils/license.py                   |   139 -
 backend/ee/onyx/utils/posthog_client.py            |    61 +-
 backend/ee/onyx/utils/telemetry.py                 |    19 +-
 backend/ffmpeg-linux.zip                           |   Bin 0 -> 2681339 bytes
 backend/hello-vmlinux.bin                          |   Bin 0 -> 21441304 bytes
 backend/keys/license_public_key.pem                |    14 -
 backend/model_server/constants.py                  |     1 +
 backend/model_server/custom_models.py              |   562 +
 backend/model_server/encoders.py                   |    72 +-
 backend/model_server/legacy/README.md              |     5 -
 backend/model_server/legacy/__init__.py            |     0
 backend/model_server/legacy/custom_models.py       |   573 -
 backend/model_server/legacy/onyx_torch_model.py    |   154 -
 backend/model_server/legacy/reranker.py            |    80 -
 backend/model_server/main.py                       |    20 +-
 backend/model_server/onyx_torch_model.py           |   154 +
 backend/onyx/access/access.py                      |    88 +-
 backend/onyx/access/hierarchy_access.py            |    18 -
 backend/onyx/access/models.py                      |    57 +-
 .../onyx/agents/agent_framework/message_format.py  |    73 +
 backend/onyx/agents/agent_framework/models.py      |    47 +
 backend/onyx/agents/agent_framework/query.py       |   365 +
 backend/onyx/agents/agent_sdk/message_format.py    |   167 +
 backend/onyx/agents/agent_sdk/message_types.py     |   125 +
 backend/onyx/agents/agent_sdk/monkey_patches.py    |    36 +
 .../agents/agent_sdk/sync_agent_stream_adapter.py  |   178 +
 backend/onyx/agents/agent_search/core_state.py     |    21 +
 .../agent_search/dc_search_analysis/edges.py       |    62 +
 .../dc_search_analysis/graph_builder.py            |   103 +
 .../dc_search_analysis/nodes/a1_search_objects.py  |   146 +
 .../nodes/a2_research_object_source.py             |   180 +
 .../nodes/a3_structure_research_by_object.py       |    48 +
 .../nodes/a4_consolidate_object_research.py        |   103 +
 .../nodes/a5_consolidate_research.py               |   127 +
 .../agents/agent_search/dc_search_analysis/ops.py  |    61 +
 .../agent_search/dc_search_analysis/states.py      |    72 +
 .../agents/agent_search/deep_search/main/models.py |    36 +
 .../agents/agent_search/dr/conditional_edges.py    |    61 +
 backend/onyx/agents/agent_search/dr/constants.py   |    31 +
 .../agents/agent_search/dr/dr_prompt_builder.py    |   112 +
 backend/onyx/agents/agent_search/dr/enums.py       |    32 +
 .../onyx/agents/agent_search/dr/graph_builder.py   |    88 +
 backend/onyx/agents/agent_search/dr/models.py      |   131 +
 .../agent_search/dr/nodes/dr_a0_clarification.py   |   918 ++
 .../agent_search/dr/nodes/dr_a1_orchestrator.py    |   624 +
 .../agents/agent_search/dr/nodes/dr_a2_closer.py   |   423 +
 .../agents/agent_search/dr/nodes/dr_a3_logger.py   |   248 +
 .../agents/agent_search/dr/process_llm_stream.py   |   132 +
 backend/onyx/agents/agent_search/dr/states.py      |    82 +
 .../basic_search/dr_basic_search_1_branch.py       |    47 +
 .../basic_search/dr_basic_search_2_act.py          |   286 +
 .../basic_search/dr_basic_search_3_reduce.py       |    77 +
 .../basic_search/dr_basic_search_graph_builder.py  |    50 +
 .../dr_image_generation_conditional_edges.py       |    30 +
 .../custom_tool/dr_custom_tool_1_branch.py         |    36 +
 .../sub_agents/custom_tool/dr_custom_tool_2_act.py |   169 +
 .../custom_tool/dr_custom_tool_3_reduce.py         |    82 +
 .../dr_custom_tool_conditional_edges.py            |    28 +
 .../custom_tool/dr_custom_tool_graph_builder.py    |    50 +
 .../dr_generic_internal_tool_1_branch.py           |    36 +
 .../dr_generic_internal_tool_2_act.py              |   149 +
 .../dr_generic_internal_tool_3_reduce.py           |    82 +
 .../dr_generic_internal_tool_conditional_edges.py  |    28 +
 .../dr_generic_internal_tool_graph_builder.py      |    50 +
 .../dr_image_generation_1_branch.py                |    45 +
 .../image_generation/dr_image_generation_2_act.py  |   189 +
 .../dr_image_generation_3_reduce.py                |    71 +
 .../dr_image_generation_conditional_edges.py       |    29 +
 .../dr_image_generation_graph_builder.py           |    50 +
 .../dr/sub_agents/image_generation/models.py       |    13 +
 .../sub_agents/kg_search/dr_kg_search_1_branch.py  |    36 +
 .../dr/sub_agents/kg_search/dr_kg_search_2_act.py  |    97 +
 .../sub_agents/kg_search/dr_kg_search_3_reduce.py  |   121 +
 .../kg_search/dr_kg_search_conditional_edges.py    |    27 +
 .../kg_search/dr_kg_search_graph_builder.py        |    50 +
 .../agents/agent_search/dr/sub_agents/states.py    |    46 +
 .../dr/sub_agents/web_search/clients/exa_client.py |    70 +
 .../web_search/clients/firecrawl_client.py         |   163 +
 .../web_search/clients/google_pse_client.py        |   138 +
 .../web_search/clients/onyx_web_crawler_client.py  |    94 +
 .../sub_agents/web_search/clients/serper_client.py |   159 +
 .../dr/sub_agents/web_search/dr_ws_1_branch.py     |    47 +
 .../dr/sub_agents/web_search/dr_ws_2_search.py     |   137 +
 .../dr/sub_agents/web_search/dr_ws_3_dedup_urls.py |    52 +
 .../dr/sub_agents/web_search/dr_ws_4_fetch.py      |    69 +
 .../web_search/dr_ws_5_collect_raw_docs.py         |    19 +
 .../dr/sub_agents/web_search/dr_ws_6_summarize.py  |   133 +
 .../dr/sub_agents/web_search/dr_ws_7_reduce.py     |    56 +
 .../web_search/dr_ws_conditional_edges.py          |    79 +
 .../sub_agents/web_search/dr_ws_graph_builder.py   |    84 +
 .../dr/sub_agents/web_search/models.py             |    47 +
 .../dr/sub_agents/web_search/providers.py          |   199 +
 .../dr/sub_agents/web_search/states.py             |    37 +
 .../agent_search/dr/sub_agents/web_search/utils.py |    99 +
 backend/onyx/agents/agent_search/dr/utils.py       |   277 +
 .../agent_search/kb_search/conditional_edges.py    |    87 +
 .../agents/agent_search/kb_search/graph_builder.py |   143 +
 .../agents/agent_search/kb_search/graph_utils.py   |   244 +
 .../onyx/agents/agent_search/kb_search/models.py   |    55 +
 .../agent_search/kb_search/nodes/a1_extract_ert.py |   255 +
 .../agent_search/kb_search/nodes/a2_analyze.py     |   312 +
 .../kb_search/nodes/a3_generate_simple_sql.py      |   574 +
 .../nodes/b1_construct_deep_search_filters.py      |   185 +
 .../nodes/b2p_process_individual_deep_search.py    |   168 +
 .../kb_search/nodes/b2s_filtered_search.py         |   166 +
 .../nodes/b3_consolidate_individual_deep_search.py |    54 +
 .../kb_search/nodes/c1_process_kg_only_answers.py  |    96 +
 .../kb_search/nodes/d1_generate_answer.py          |   213 +
 .../kb_search/nodes/d2_logging_node.py             |    60 +
 backend/onyx/agents/agent_search/kb_search/ops.py  |    65 +
 .../onyx/agents/agent_search/kb_search/states.py   |   191 +
 .../agent_search/kb_search/step_definitions.py     |    33 +
 backend/onyx/agents/agent_search/models.py         |    88 +
 .../agents/agent_search/orchestration/states.py    |    50 +
 backend/onyx/agents/agent_search/run_graph.py      |    99 +
 .../shared_graph_utils/agent_prompt_ops.py         |   176 +
 .../shared_graph_utils/calculations.py             |   205 +
 .../agent_search/shared_graph_utils/constants.py   |    24 +
 .../agents/agent_search/shared_graph_utils/llm.py  |   243 +
 .../agent_search/shared_graph_utils/models.py      |   166 +
 .../agent_search/shared_graph_utils/operators.py   |    38 +
 .../agent_search/shared_graph_utils/utils.py       |   419 +
 backend/onyx/agents/agent_search/utils.py          |    54 +
 backend/onyx/auth/anonymous_user.py                |    63 -
 backend/onyx/auth/captcha.py                       |   106 -
 backend/onyx/auth/disposable_email_validator.py    |   193 -
 backend/onyx/auth/email_utils.py                   |    56 +-
 backend/onyx/auth/noauth_user.py                   |    64 +
 backend/onyx/auth/oauth_refresher.py               |     6 +-
 backend/onyx/auth/oauth_token_manager.py           |    80 +-
 backend/onyx/auth/permissions.py                   |   125 -
 backend/onyx/auth/schemas.py                       |    25 +-
 backend/onyx/auth/users.py                         |  1134 +-
 backend/onyx/background/README.md                  |   111 -
 backend/onyx/background/celery/apps/app_base.py    |   134 +-
 backend/onyx/background/celery/apps/background.py  |   137 +
 backend/onyx/background/celery/apps/beat.py        |     4 +-
 backend/onyx/background/celery/apps/docfetching.py |    52 +-
 .../onyx/background/celery/apps/docprocessing.py   |    57 +-
 backend/onyx/background/celery/apps/heavy.py       |    44 +-
 .../onyx/background/celery/apps/kg_processing.py   |   109 +
 backend/onyx/background/celery/apps/light.py       |    32 +-
 backend/onyx/background/celery/apps/monitoring.py  |    45 +-
 backend/onyx/background/celery/apps/primary.py     |    37 +-
 .../background/celery/apps/user_file_processing.py |    10 +-
 backend/onyx/background/celery/celery_redis.py     |    53 -
 backend/onyx/background/celery/celery_utils.py     |   189 +-
 .../onyx/background/celery/configs/background.py   |    23 +
 .../background/celery/configs/kg_processing.py     |    21 +
 .../onyx/background/celery/tasks/beat_schedule.py  |   161 +-
 .../celery/tasks/connector_deletion/__init__.py    |     0
 .../celery/tasks/connector_deletion/tasks.py       |    19 +-
 .../celery/tasks/docfetching/__init__.py           |     0
 .../tasks/docfetching/task_creation_utils.py       |   124 -
 .../background/celery/tasks/docfetching/tasks.py   |    23 +-
 .../celery/tasks/docprocessing/__init__.py         |     0
 .../background/celery/tasks/docprocessing/tasks.py |   246 +-
 .../background/celery/tasks/docprocessing/utils.py |   157 +-
 backend/onyx/background/celery/tasks/eea/tasks.py  |    25 +
 .../onyx/background/celery/tasks/evals/__init__.py |     0
 .../onyx/background/celery/tasks/evals/tasks.py    |   111 +-
 .../celery/tasks/hierarchyfetching/__init__.py     |     0
 .../celery/tasks/hierarchyfetching/tasks.py        |   412 -
 .../celery/tasks/kg_processing/kg_indexing.py      |    77 +
 .../background/celery/tasks/kg_processing/tasks.py |   253 +
 .../background/celery/tasks/kg_processing/utils.py |    78 +
